CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E04695300606788BFA8E11E692060205857FEB80_62440d60e15942e9c899062e54821d3b,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="block"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Reload"/><part id="9"><source id="10"><step id="11"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Account"/></reference></step><step id="12"><reference><child name="$ROW"/></reference></step></source><assignment id="13"><transformer id="14" name="relay"/><integrator id="15" name="append"/><expander id="16" name="disjunction"/></assignment><target ref="12"/></part><part id="17"><source id="18"><step ref="11"/><step id="19"><reference><child name="$CORRELATION"/></reference></step></source><assignment id="20"><transformer ref="14"/><integrator id="21" name="set"/><expander ref="7"/></assignment><target ref="19"/></part><part id="22"><source id="23"><step ref="11"/><step id="24"><reference><child name="$DELTA"/></reference></step></source><assignment ref="20"/><target ref="24"/></part><part id="25"><source id="26"><step ref="11"/><step id="27"><reference><child name="$NUMBER"/></reference></step></source><assignment ref="20"/><target ref="27"/></part><part id="28"><source id="29"><step ref="11"/><step id="30"><reference><child name="$TOTAL"/></reference></step></source><assignment ref="20"/><target ref="30"/></part><part id="31"><source id="32"><step id="33"><literal type="EMPTY"/></step></source><assignment id="34"><transformer ref="5"/><integrator id="35" name="trim"/><expander ref="7"/></assignment><target ref="12"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E0469530E36FE55AFA9411E688940205857FEB80_62440d60e15942e9c899062e54821d3b,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="block"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Reload"/><part id="9"><source id="10"><step id="11"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Locked"/></reference></step><step id="12"><reference><child name="$ROW"/></reference></step></source><assignment id="13"><transformer id="14" name="relay"/><integrator id="15" name="append"/><expander id="16" name="disjunction"/></assignment><target ref="12"/></part><part id="17"><source id="18"><step id="19"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Account"/></reference></step><step id="20"><reference><child name="$CORRELATION"/></reference></step></source><assignment id="21"><transformer ref="14"/><integrator id="22" name="set"/><expander ref="7"/></assignment><target ref="20"/></part><part id="23"><source id="24"><step ref="19"/><step id="25"><reference><child name="$DELTA"/></reference></step></source><assignment ref="21"/><target ref="25"/></part><part id="26"><source id="27"><step ref="19"/><step id="28"><reference><child name="$NUMBER"/></reference></step></source><assignment ref="21"/><target ref="28"/></part><part id="29"><source id="30"><step ref="19"/><step id="31"><reference><child name="$TOTAL"/></reference></step></source><assignment ref="21"/><target ref="31"/></part><part id="32"><source id="33"><step id="34"><literal type="EMPTY"/></step></source><assignment id="35"><transformer ref="5"/><integrator id="36" name="trim"/><expander ref="7"/></assignment><target ref="12"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E007956A90CDF35BFC5E11E6CAC30205857FEB80_62440d60e15942e9c899062e54821d3b,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"><step id="4"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_FinallyRejected"/></reference></step></source><assignment id="5"><transformer id="6" name="block"/><integrator id="7" name="set"/><expander id="8" name="void"/></assignment><target ref="4"/><part id="9"><source id="10"><step id="11"><reference><child name="$CORRELATION"/></reference></step></source><assignment id="12"><transformer id="13" name="relay"/><integrator ref="7"/><expander ref="8"/></assignment><target ref="11"/></part><part id="14"><source id="15"><step id="16"><reference><child name="$DELTA"/></reference></step></source><assignment ref="12"/><target ref="16"/></part><part id="17"><source id="18"><step id="19"><reference><child name="$NUMBER"/></reference></step></source><assignment ref="12"/><target ref="19"/></part><part id="20"><source id="21"><step id="22"><reference><child name="$TOTAL"/></reference></step></source><assignment ref="12"/><target ref="22"/></part><part id="23"><source id="24"><step id="25"><reference><child name="$ROW"/></reference></step></source><assignment ref="5"/><target ref="25"/><part id="26"><source id="27"><step id="28"><condition id="29"><test><source id="30"><step id="31"><invocation><function id="32"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.generic.GenericIsSetFunction"><binder id="33"><sdo id="34"><scope name="29CC72333F58272990E20449A7FECA1D"/><input name="request" namespace="sap.com/bpem/glx/built-in/generic/492D235E1CAE0460BBA411DDA2350019991C7C01"/><output name="response" namespace="sap.com/bpem/glx/built-in/generic/492D235E1CAE0460BBA411DDA2350019991C7C01"/></sdo><structure id="35"><input><parameter id="36" name="$arg"/></input><output><parameter id="37" name="$result"/></output></structure></binder></java></function><mapping id="38"><part id="39"><source id="40"><step id="41"><reference><child name="$BIC_GAMT161"/></reference></step></source><assignment id="42"><transformer ref="13"/><integrator id="43" name="submerge"/><expander ref="8"/></assignment><target id="44" name="$arg"/></part></mapping></invocation></step><step id="45"><reference><child name="$result"/></reference></step></source></test><then><source id="46"><step ref="41"/></source></then><else><source id="47"><step id="48"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="41"/></part><part id="49"><source id="50"><step id="51"><condition id="52"><test><source id="53"><step id="54"><invocation><function ref="32"/><mapping id="55"><part id="56"><source id="57"><step id="58"><reference><child name="$BIC_GAMT221"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="59"><step ref="58"/></source></then><else><source id="60"><step id="61"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="58"/></part><part id="62"><source id="63"><step id="64"><condition id="65"><test><source id="66"><step id="67"><invocation><function ref="32"/><mapping id="68"><part id="69"><source id="70"><step id="71"><reference><child name="$BIC_GAMT222"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="72"><step ref="71"/></source></then><else><source id="73"><step id="74"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="71"/></part><part id="75"><source id="76"><step id="77"><condition id="78"><test><source id="79"><step id="80"><invocation><function ref="32"/><mapping id="81"><part id="82"><source id="83"><step id="84"><reference><child name="$BIC_GAMT223"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="85"><step ref="84"/></source></then><else><source id="86"><step id="87"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="84"/></part><part id="88"><source id="89"><step id="90"><condition id="91"><test><source id="92"><step id="93"><invocation><function ref="32"/><mapping id="94"><part id="95"><source id="96"><step id="97"><reference><child name="$BIC_GPERDAY01"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="98"><step ref="97"/></source></then><else><source id="99"><step id="100"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="97"/></part><part id="101"><source id="102"><step id="103"><condition id="104"><test><source id="105"><step id="106"><invocation><function ref="32"/><mapping id="107"><part id="108"><source id="109"><step id="110"><reference><child name="$CALDAY"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="111"><step ref="110"/></source></then><else><source id="112"><step id="113"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="110"/></part><part id="114"><source id="115"><step id="116"><condition id="117"><test><source id="118"><step id="119"><invocation><function ref="32"/><mapping id="120"><part id="121"><source id="122"><step id="123"><reference><child name="$CURRENCY"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="124"><step ref="123"/></source></then><else><source id="125"><step id="126"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="123"/></part><part id="127"><source id="128"><step id="129"><condition id="130"><test><source id="131"><step id="132"><invocation><function ref="32"/><mapping id="133"><part id="134"><source id="135"><step id="136"><reference><child name="$CUSTOMER"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="137"><step ref="136"/></source></then><else><source id="138"><step id="139"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="136"/></part><part id="140"><source id="141"><step id="142"><reference><child name="$ERROR"/></reference></step></source><assignment ref="12"/><target ref="142"/></part><part id="143"><source id="144"><step id="145"><condition id="146"><test><source id="147"><step id="148"><invocation><function ref="32"/><mapping id="149"><part id="150"><source id="151"><step id="152"><reference><child name="$FISCPER"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="153"><step ref="152"/></source></then><else><source id="154"><step id="155"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="152"/></part><part id="156"><source id="157"><step id="158"><condition id="159"><test><source id="160"><step id="161"><invocation><function ref="32"/><mapping id="162"><part id="163"><source id="164"><step id="165"><reference><child name="$FISCVARNT"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="166"><step ref="165"/></source></then><else><source id="167"><step id="168"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="165"/></part><part id="169"><source id="170"><step id="171"><reference><child name="$FLAGACCOUNT"/></reference></step></source><assignment ref="12"/><target ref="171"/></part><part id="172"><source id="173"><step id="174"><condition id="175"><test><source id="176"><step id="177"><invocation><function ref="32"/><mapping id="178"><part id="179"><source id="180"><step id="181"><reference><child name="$SALESORG"/></reference></step></source><assignment ref="42"/><target ref="44"/></part></mapping></invocation></step><step ref="45"/></source></test><then><source id="182"><step ref="181"/></source></then><else><source id="183"><step id="184"><literal payload="" type="STRING"/></step></source></else></condition></step></source><assignment ref="12"/><target ref="181"/></part><part id="185"><source id="186"><step id="187"><literal type="EMPTY"/></step></source><assignment id="188"><transformer ref="6"/><integrator id="189" name="trim"/><expander ref="8"/></assignment><target ref="41"/></part><part id="190"><source ref="186"/><assignment ref="188"/><target ref="58"/></part><part id="191"><source ref="186"/><assignment ref="188"/><target ref="71"/></part><part id="192"><source ref="186"/><assignment ref="188"/><target ref="84"/></part><part id="193"><source ref="186"/><assignment ref="188"/><target ref="97"/></part><part id="194"><source ref="186"/><assignment ref="188"/><target ref="110"/></part><part id="195"><source ref="186"/><assignment ref="188"/><target ref="123"/></part><part id="196"><source ref="186"/><assignment ref="188"/><target ref="136"/></part><part id="197"><source ref="186"/><assignment ref="188"/><target ref="142"/></part><part id="198"><source ref="186"/><assignment ref="188"/><target ref="152"/></part><part id="199"><source ref="186"/><assignment ref="188"/><target ref="165"/></part><part id="200"><source ref="186"/><assignment ref="188"/><target ref="171"/></part><part id="201"><source ref="186"/><assignment ref="188"/><target ref="181"/></part></part><part id="202"><source ref="186"/><assignment ref="188"/><target ref="25"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,OPERATION=MI280_BPM_CustomerPerformance_Push_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,CLASS=Event_0_Start_62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,ATTRIBUTE=ppUsername
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,OPERATION=MI280_BPM_CustomerPerformance_Push_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,CLASS=Event_0_Start_62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,ATTRIBUTE=ppUsername
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,OPERATION=MI280_BPM_CustomerPerformance_Push_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,CLASS=Event_0_Start_62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,ATTRIBUTE=ppHash
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,OPERATION=MI280_BPM_CustomerPerformance_Push_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,CLASS=Event_0_Start_62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,ATTRIBUTE=ppHash
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,OPERATION=MI280_BPM_CustomerPerformance_Push_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,CLASS=Event_0_Start_62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,ATTRIBUTE=valid
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,OPERATION=MI280_BPM_CustomerPerformance_Push_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,CLASS=Event_0_Start_62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,ATTRIBUTE=valid
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/TR_Start_Revenue_Acc_Performance:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E04695300B43A251FA8C11E6A5DC0205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E0469530FC61566CFA9311E698300205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CA2C75ABBEF7111E6B80A0205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E0469530AB2C6C9FFA9311E6CF600205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C9E750B11EF7111E6ABD80205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CA56B8D6DEF7111E68E7C0205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CFFC98920FB3211E6A37A0205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E046953076033CECFA9211E6B8290205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E05CE2FC9BA472F2FDFE11E6AAC354EFEC7B6400_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CED217DB7E9ED11E6C68E548757986900_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
